!SESSION 2023-07-12 14:06:31.843 -----------------------------------------------
eclipse.buildId=4.18.1.202305021758
java.version=17.0.7
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\Admin\Desktop\thuctapSpring\spring_workspace\.metadata\.bak_0.log
Created Time: 2023-07-12 14:10:31.103

!ENTRY org.eclipse.wst.sse.ui 4 0 2023-07-12 14:10:31.104
!MESSAGE The ''Thymeleaf Processor Proposal Computer'' proposal computer from the ''org.thymeleaf.extras.eclipse.contentassist'' plug-in did not complete normally. Unable to instantiate the extension.
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in "org.thymeleaf.extras.eclipse.contentassist" was unable to instantiate class "org.thymeleaf.extras.eclipse.contentassist.autocomplete.CompletionProposalComputer".
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:212)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2023-07-18 09:22:52.836
!MESSAGE 03.02-WebappWithSpringBoot does not exist

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:52.691
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:23:52.697
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:23:52.698
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:23:52.699
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:23:52.699
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:23:52.704
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:23:52.706
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:54.243
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:54.244
!MESSAGE Boot project ADDED: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:55.111
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:57.708
!MESSAGE Classpath changed for project: HelloSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:59.174
!MESSAGE Classpath changed for project: hello-component

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:59.175
!MESSAGE Classpath changed for project: restful-api

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:23:59.176
!MESSAGE Classpath changed for project: user-login

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:02.715
!MESSAGE Classpath changed for project: restful-api

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:02.716
!MESSAGE Classpath changed for project: user-login

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:03.064
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:04.685
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:04.686
!MESSAGE Classpath changed for project: HelloSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:04.686
!MESSAGE Classpath changed for project: hello-component

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:04.687
!MESSAGE Classpath changed for project: restful-api

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:24:05.615
!MESSAGE Classpath changed for project: user-login

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:24:05.627
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:24:05.628
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:24:05.628
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:24:05.629
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:24:05.634
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:24:05.637
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:38:28.448
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:38:28.477
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:38:28.479
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:38:28.480
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:38:28.481
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:38:28.487
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:38:28.492
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.lsp4e 2 0 2023-07-18 09:39:00.393
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2023-07-18 09:39:09.668
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:39:49.140
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:42:57.031
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:42:57.043
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/application-client_9.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:42:57.044
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/jobXML_2_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:42:57.045
!MESSAGE The given URI https://jakarta.ee/xml/ns/jakartaee/beans_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:42:57.046
!MESSAGE The given URI https://jakarta.ee/xml/ns/jaxb/bindingschema_3_0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:42:57.052
!MESSAGE The given URI https://jakarta.ee/xml/ns/validation/validation-configuration-3.0.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.eclipse.wildwebdeveloper.xml 2 0 2023-07-18 09:42:57.055
!MESSAGE The given URI http://xmlns.jcp.org/xml/ns/javaee/web-facesconfig_2_1.xsd from org.eclipse.jst.standard.schemas could not be resolved for local access

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:44:37.927
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:48:41.781
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 09:50:17.518
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:18:53.797
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:22:16.275
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:22:16.448
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:22:16.589
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:22:19.178
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:28:26.570
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:28:26.644
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:28:26.869
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:28:29.154
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:30:18.937
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:30:19.171
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:30:19.261
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:30:20.850
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot

!ENTRY org.eclipse.wst.jsdt.core 4 4 2023-07-18 10:34:52.715
!MESSAGE Background Indexer Crash Recovery
!STACK 0
java.lang.IllegalArgumentException: Document path **path unknown** must be relative to /03.02-WebappWithSpringBoot/src/main/webapp/WEB-INF/view
	at org.eclipse.wst.jsdt.internal.core.index.Index.containerRelativePath(Index.java:122)
	at org.eclipse.wst.jsdt.internal.core.search.indexing.InternalSearchDocument.getContainerRelativePath(InternalSearchDocument.java:30)
	at org.eclipse.wst.jsdt.internal.core.search.indexing.InternalSearchDocument.removeAllIndexEntries(InternalSearchDocument.java:38)
	at org.eclipse.wst.jsdt.core.search.SearchDocument.removeAllIndexEntries(SearchDocument.java:132)
	at org.eclipse.wst.jsdt.internal.core.search.JavaSearchParticipant.indexDocument(JavaSearchParticipant.java:75)
	at org.eclipse.wst.jsdt.web.core.javascript.search.JsSearchParticipant.indexDocument(JsSearchParticipant.java:82)
	at org.eclipse.wst.jsdt.internal.core.search.indexing.IndexManager.indexDocument(IndexManager.java:325)
	at org.eclipse.wst.jsdt.internal.core.search.indexing.IndexManager$1.execute(IndexManager.java:728)
	at org.eclipse.wst.jsdt.internal.core.search.processing.JobManager.run(JobManager.java:393)
	at java.base/java.lang.Thread.run(Thread.java:1623)

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 10:38:31.630
!MESSAGE Classpath changed for project: 03.02-WebappWithSpringBoot
!SESSION 2023-07-18 14:45:01.084 -----------------------------------------------
eclipse.buildId=4.19.0.202306150758
java.version=20.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.emf.ecore 2 0 2023-07-18 14:45:04.741
!MESSAGE Both 'org.eclipse.jst.j2ee.core' and 'org.eclipse.jst.j2ee.core' register a package for 'application.xmi'

!ENTRY org.eclipse.jface 2 0 2023-07-18 14:45:25.789
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2023-07-18 14:45:25.789
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.lsp4e.symbolinworkspace"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.jdt.ui.navigate.open.type"),
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-18 14:45:30.951
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Users\Admin\Desktop\thuctapSpring\sts-4.18.1.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_20.0.1.v20230425-1611\jre\bin\javaw.exe
-cp
C:\Users\Admin\Desktop\thuctapSpring\sts-4.18.1.RELEASE\plugins\org.springframework.tooling.boot.ls_1.47.0.202306150731\servers\spring-boot-language-server\BOOT-INF\classes;C:\Users\Admin\Desktop\thuctapSpring\sts-4.18.1.RELEASE\plugins\org.springframework.tooling.boot.ls_1.47.0.202306150731\servers\spring-boot-language-server\BOOT-INF\lib\*
-Dsts.lsp.client=eclipse
-Dlsp.completions.indentation.enable=true
-Xmx1024m
-XX:+HeapDumpOnOutOfMemoryError
-XX:TieredStopAtLevel=1
-Xlog:jni+resolve=off
-Dspring.config.location=file:C:\Users\Admin\Desktop\thuctapSpring\sts-4.18.1.RELEASE\plugins\org.springframework.tooling.boot.ls_1.47.0.202306150731\servers\spring-boot-language-server\BOOT-INF\classes\application.properties
-XX:ErrorFile=C:/Users/Admin/Desktop/thuctapSpring/spring_workspace/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1689666330951
org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
--languageserver.hover-timeout=225
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2023-07-18 14:45:30.952
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-07-18 14:45:30.971
!MESSAGE Started org.springframework.tooling.boot.ls LS process 3140

!ENTRY org.eclipse.lsp4e 4 0 2023-07-18 14:45:31.000
!MESSAGE org.springframework.ide.vscode.commons.protocol.spring.SpringModelLanguageServer cannot be found by org.springframework.tooling.boot.ls_1.47.0.202306150731
!STACK 0
java.lang.ClassNotFoundException: org.springframework.ide.vscode.commons.protocol.spring.SpringModelLanguageServer cannot be found by org.springframework.tooling.boot.ls_1.47.0.202306150731
	at org.eclipse.osgi.internal.loader.BundleLoader.generateException(BundleLoader.java:541)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass0(BundleLoader.java:536)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:416)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:168)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:622)
	at org.eclipse.lsp4e.LanguageServersRegistry$ExtensionLanguageServerDefinition.getServerInterface(LanguageServersRegistry.java:196)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:291)
	at java.base/java.util.concurrent.CompletableFuture$UniRun.tryFire(CompletableFuture.java:787)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:387)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1312)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1843)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1808)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:188)

!ENTRY org.eclipse.egit.ui 2 0 2023-07-18 14:45:32.693
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Admin'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
